titulo,precio,ubicacion,area_m2,banos,habitaciones,parqueaderos,link
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Conquistadores, Medellín",$860.000.000,Conquistadores | Noroccidente | Medellín,86,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-los-conquistadores-2-habitaciones-2-banos-1-garajes/17017-M5629513
"Apartamento en Venta, Laureles, Medellín",$350.000.000,Laureles | Medellín,50,1,2,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-2-habitaciones-1-banos-2-garajes/16958-M6024181
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, EL POBLADO CASTROPOL, Medellín",$880.000.000,EL POBLADO CASTROPOL | Otros | Medellín,87,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-3-habitaciones-3-banos-2-garajes/12650-M5798039
"Apartamento en Venta, Calasanz, Medellín",$410.000.000,Calasanz | Medellín,65,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-calasanz-3-habitaciones-2-banos-1-garajes/20502-M6005895
"Casa en Venta, El Nogal, Medellín",$850.000.000,El Nogal | Suroccidente | Medellín,192,3,3,0,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-miravalle-3-habitaciones-3-banos/2511-M6014767
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, CASTROPOL, Medellín",$693.000.000,CASTROPOL | Suroriente | Medellín,85,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-2-habitaciones-2-banos-1-garajes/20237-M5978674
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$1.657.000.000,CIUDAD DEL RIO | Medellín,162,5,4,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-03
"Casa en Venta, PRADO CENTRO, Medellín",$970.000.000,PRADO CENTRO | Nororiente | Medellín,300,3,4,1,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-prado-4-habitaciones-3-banos-1-garajes/17232-M6025377
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, SANTA TERESITA, Medellín",$580.000.000,SANTA TERESITA | Noroccidente | Medellín,70,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-santa-teresita-3-habitaciones-2-banos-1-garajes/17149-M5786108
"Apartamento en Venta, Loma Del Indio, Medellín",$690.000.000,Loma Del Indio | Medellín,78,2,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-del-indio-3-habitaciones-2-banos-2-garajes/18755-M6020101
"Apartamento en Venta, Belen Alameda, Medellín",$639.000.000,Belen Alameda | Suroccidente | Medellín,76,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-nogal-los-almendros-3-habitaciones-2-banos-1-garajes/2511-M6015526
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Castropol, Medellín",$1.200.000.000,Castropol | Nororiente | Medellín,150,4,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-asomadera-no.2-3-habitaciones-4-banos-2-garajes/13094-M5597278
"Apartamento en Venta, San Lucas, Medellín",$1.247.000.000,San Lucas | Medellín,190,4,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-san-lucas-3-habitaciones-4-banos-2-garajes/20772-M5993690
"Apartamento en Venta, La Castellana, Medellín",$850.000.000,La Castellana | Medellín,115,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-la-castellana-3-habitaciones-2-banos-1-garajes/5076-M5965414
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Oviedo, Medellín",$1.300.000.000,Oviedo | Suroriente | Medellín,188,3,3,3,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-patio-bonito-3-habitaciones-3-banos-3-garajes/13094-M5822294
"Apartamento en Venta, PEDREGAL, Medellín",$260.000.000,PEDREGAL | Noroccidente | Medellín,71,1,4,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-pedregal-4-habitaciones-1-banos/16963-M5993536
"Apartamento en Venta, Los Colores, Medellín",$750.000.000,Los Colores | Medellín,200,3,5,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-los-colores-5-habitaciones-3-banos-1-garajes/17017-M5792697
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Santafe, Medellín",$900.000.000,Santafe | Medellín,134,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-santafe-3-habitaciones-3-banos-2-garajes/16065-M5198779
"Apartamento en Venta, Loma De Los Bernal, Medellín",$345.000.000,Loma De Los Bernal | Medellín,52,2,3,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-de-los-bernal-3-habitaciones-2-banos/18237-M5947655
"Casa en Venta, Poblado, Medellín",$4.950.000.000,Poblado | Medellín,654,3,4,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-na-4-habitaciones-3-banos-4-garajes/17098-M5127103
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, PEDREGAL, Medellín",$260.000.000,PEDREGAL | Noroccidente | Medellín,71,1,4,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-pedregal-4-habitaciones-1-banos/16963-M5993536
"Apartamento en Venta, Laureles, Medellín",$870.000.000,Laureles | Medellín,132.64,4,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-3-habitaciones-4-banos-1-garajes/12154-M5563456
"Apartamento en Venta, EL POBLADO, Medellín",$1.950.000.000,EL POBLADO | Suroriente | Medellín,245,2,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-los-balsos-no2-3-habitaciones-2-banos-2-garajes/20764-M5987464
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, BELENLOMA DE LOS BERNAL, Medellín",$465.000.000,BELENLOMA DE LOS BERNAL | Suroccidente | Medellín,67,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-granada-3-habitaciones-2-banos-1-garajes/12650-M6007429
"Apartamento en Venta, Calasanz Parte Alta, Medellín",$355.000.000,Calasanz Parte Alta | Medellín,55,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-calasanz-parte-alta-2-habitaciones-2-banos-1-garajes/18237-M5673265
"Apartamento en Venta, Ciudad Del Rio, Medellín",$810.000.000,Ciudad Del Rio | Medellín,87,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-ciudad-del-rio-3-habitaciones-2-banos-1-garajes/16065-M5728595
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Casa en Venta, El Tesoro, Medellín",$1.850.000.000,El Tesoro | Medellín,293,4,3,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-el-tesoro-3-habitaciones-4-banos-2-garajes/16065-M5714427
"Apartamento en Venta, Laureles, Medellín",$850.000.000,Laureles | Medellín,85,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-2-habitaciones-2-banos-1-garajes/18157-M5620707
"Casa en Venta, Guayabal, Medellín",$243.000.000,Guayabal | Medellín,67.96,2,4,0,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-guayabal-4-habitaciones-2-banos/17079-M5743743
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"Apartamento en Venta, Oviedo, Medellín",$1.300.000.000,Oviedo | Suroriente | Medellín,188,3,3,3,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-patio-bonito-3-habitaciones-3-banos-3-garajes/13094-M5822294
"Apartamento en Venta, BOSTON CENTRO, Medellín",$235.000.000,BOSTON CENTRO | Nororiente | Medellín,42,2,2,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-boston-2-habitaciones-2-banos/18939-M5975694
"Casa en Venta, Poblado, Medellín",$4.950.000.000,Poblado | Medellín,654,3,4,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-na-4-habitaciones-3-banos-4-garajes/17098-M5127103
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Belen La Palma, Medellín",$880.000.000,Belen La Palma | Medellín,95.06,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-belen-la-palma-3-habitaciones-2-banos-1-garajes/16065-M6019374
"Apartamento en Venta, Santafe, Medellín",$900.000.000,Santafe | Medellín,134,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-santafe-3-habitaciones-3-banos-2-garajes/16065-M5198779
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Calasanz, Medellín",$410.000.000,Calasanz | Medellín,65,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-calasanz-3-habitaciones-2-banos-1-garajes/20502-M6005895
"Apartamento en Venta, Laureles, Medellín",$350.000.000,Laureles | Medellín,50,1,2,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-2-habitaciones-1-banos-2-garajes/16958-M6024181
"Apartamento en Venta, EL POBLADO CASTROPOL, Medellín",$880.000.000,EL POBLADO CASTROPOL | Otros | Medellín,87,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-3-habitaciones-3-banos-2-garajes/12650-M5798039
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Los Colores, Medellín",$750.000.000,Los Colores | Medellín,200,3,5,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-los-colores-5-habitaciones-3-banos-1-garajes/17017-M5792697
"Apartamento en Venta, Patio Bonito, Medellín",$730.000.000,Patio Bonito | Medellín,136,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-patio-bonito-3-habitaciones-3-banos-2-garajes/17267-M6005820
"Apartamento en Venta, San German, Medellín",$590.000.000,San German | Medellín,74,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-san-german-3-habitaciones-2-banos-1-garajes/17365-M5562647
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, La Castellana, Medellín",$850.000.000,La Castellana | Medellín,115,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-la-castellana-3-habitaciones-2-banos-1-garajes/5076-M5965414
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Casa en Venta, El Tesoro, Medellín",$1.850.000.000,El Tesoro | Medellín,293,4,3,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-el-tesoro-3-habitaciones-4-banos-2-garajes/16065-M5714427
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$1.100.000.000,CIUDAD DEL RIO | Medellín,110,4,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$1.657.000.000,CIUDAD DEL RIO | Medellín,162,5,4,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-03
